Breakpoint 1 at 0x804878a: file ex1.c, line 27.
Breakpoint 2 at 0x80487ab: file ex1.c, line 29.
Starting program: /home/mark/ex1 Mark Thompson testFile

Breakpoint 1, f (n=738, m=13, str=0xbffff8c8 "testFile") at ex1.c:27
27		fread(buf, sizeof(buf[0]), pos, f);
0xbffff3a0:	0xbffff3d0	0x02152d4a	0x42a5a955	0xb7fde2dc
0xbffff3b0:	0xb7fde3ac	0xb7ff73fc	0x00000014	0xb7fff000
0xbffff3c0:	0xb7fd8470	0x00000003	0xbffff3f8	0x03e4b784
0xbffff3d0:	0x00000000	0x00000000	0x00000001	0x0000000d
0xbffff3e0:	0xb7fd8730	0xb7fff55c	0xb7e2ee82	0xb7fde4ac
0xbffff3f0:	0xb7e23f34	0x00000001	0x00000000	0x00000000
0xbffff400:	0x00000001	0xb7fff000	0xbffff514	0xb7fd8368
0xbffff410:	0xbffff4d0	0xb7fe791a	0xbffff480	0xb7e23f34
0xbffff420:	0xbffff488	0xb7fffa94	0x00000000	0xb7fd8730
0xbffff430:	0x00000001	0x00000000	0x00000001	0xb7fd81b0
0xbffff440:	0xbffff4a8	0x00000002	0xbffff4b0	0xb7fffa94
0xbffff450:	0x00000000	0xb7fff000	0xb7e22d20	0x00000000
0xbffff460:	0xbffff514	0xbffff488	0xbffff480	0xb7e2ee82
0xbffff470:	0xb7fd81b0	0x00000000	0xb7fd8470	0x00000003
0xbffff480:	0xffffffff	0x0069cd69	0xb7fde3ac	0xb7fff55c
0xbffff490:	0xb7e28da4	0x00000003	0x080482f9	0xb7fffc24
0xbffff4a0:	0x00000070	0xb7fff000	0xb7e21c54	0x00000001
0xbffff4b0:	0x00000000	0x00000000	0x00000001	0x000004ed
0xbffff4c0:	0xb7fd8520	0xb7fff000	0xb7fd81b0	0x00000001
0xbffff4d0:	0xbffff530	0xb7fec301	0xb7fd8368	0xb7fd8730
0xbffff4e0:	0x00000001	0x00000001	0x00000000	0xb7fd8368
0xbffff4f0:	0xbffff5b0	0xb7fe791a	0xb7fcee10	0xb7fcd000
0xbffff500:	0x0804b000	0xb7f0548e	0xb7fcd000	0xb7f05515
0xbffff510:	0x0806c000	0xb7fde3ac	0x00000001	0xb7fd81b0
0xbffff520:	0x080482a8	0xb7fcd000	0xb7f054d9	0xb7fcd000
0xbffff530:	0x00000000	0xb7fcd450	0xb7fcd420	0xb7e98e1f
0xbffff540:	0x00000000	0xb7e97d20	0xb7e935ab	0xb7e9be23
0xbffff550:	0xb7e9261c	0xb7fcd000	0xb7fcd420	0xb7e95549
0xbffff560:	0x00000000	0x00000000	0xb7e21994	0xb7e23ed4
0xbffff570:	0x00005d4e	0xbffff5d0	0xbffff628	0xb7fcd000
0xbffff580:	0x0804b008	0x00000000	0x00000003	0xb7e8f6d2
