Breakpoint 1 at 0x804878a: file ex1.c, line 27.
Breakpoint 2 at 0x80487ab: file ex1.c, line 29.
Breakpoint 3 at 0x804898a: file ex1.c, line 59.
Breakpoint 4 at 0x804896a: file ex1.c, line 58.
Starting program: /home/mark/ex1 Mark Thompson testFile

Breakpoint 4, main (argc=4, argv=0xbffff774) at ex1.c:58
58		f(m, n, argv[3]);
eax            0x1d	29
ecx            0x0	0
edx            0xb7fce898	-1208162152
ebx            0x4	4
esp            0xbffff6b0	0xbffff6b0
ebp            0xbffff6d8	0xbffff6d8
esi            0x0	0
edi            0x0	0
eip            0x804896a	0x804896a <main+315>
eflags         0x286	[ PF SF IF ]
cs             0x73	115
ss             0x7b	123
ds             0x7b	123
es             0x7b	123
fs             0x0	0
gs             0x33	51
0xbffff3a0:	0xb7e23ea4	0x00000001	0xb7fd8470	0xb7fe7694
0xbffff3b0:	0xb7fdc57c	0xb7ff73fc	0x00000014	0xb7fff000
0xbffff3c0:	0xb7fd8470	0x00000003	0xbffff3f8	0x03e4b784
0xbffff3d0:	0x7c96f087	0xb7e23ed4	0xb7e2d3b4	0xb7ff3708
0xbffff3e0:	0xb7fff000	0x00000000	0x00000000	0xb7ff3833
0xbffff3f0:	0x00000008	0x0000001c	0x00000000	0x00000000
0xbffff400:	0x00000001	0x0000094e	0xb7fd8770	0xb7fd81b0
0xbffff410:	0xb7fde5f9	0xb7e2d474	0xb7fde33c	0x00000001
0xbffff420:	0x00000001	0xb7fff55c	0x00000000	0xb7fff000
0xbffff430:	0xbffff574	0xb7fffaf0	0xbffff4f8	0xb7fe791a
0xbffff440:	0xbffff4a8	0xb7fde33c	0xbffff4b0	0xb7fffa94
0xbffff450:	0x00000000	0xb7fd8770	0x00000001	0x00000000
0xbffff460:	0x00000001	0xb7fff55c	0x00000000	0xb7ff3708
0xbffff470:	0xb7fff000	0x00000007	0x00000070	0xb7ff3833
0xbffff480:	0x00000008	0x00000000	0xbffff574	0xbffff4b0
0xbffff490:	0xbffff4a8	0xb7fde5f9	0xb7fff55c	0x00000000
0xbffff4a0:	0x00000070	0xb7fe6f3d	0xb7e33061	0x08048392
